random, 100
Numcity, 20
City Distance
13 ,45 ,18 ,20 ,5 ,24 ,41 ,35 ,33 ,18 ,27 ,38 ,38 ,9 ,10 ,99 ,33 ,47 ,17 ,14 ,City 16
35 ,31 ,12 ,28 ,33 ,18 ,5 ,25 ,45 ,31 ,27 ,11 ,48 ,10 ,41 ,33 ,99 ,43 ,12 ,36 ,City 17
31 ,48 ,28 ,33 ,10 ,43 ,24 ,7 ,29 ,10 ,17 ,47 ,23 ,16 ,16 ,47 ,43 ,99 ,25 ,32 ,City 18
13 ,20 ,41 ,21 ,25 ,25 ,10 ,30 ,32 ,36 ,42 ,32 ,12 ,50 ,33 ,17 ,12 ,25 ,99 ,31 ,City 19
43 ,17 ,48 ,38 ,22 ,38 ,35 ,47 ,36 ,31 ,25 ,34 ,27 ,5 ,34 ,14 ,36 ,32 ,31 ,99 ,City 20
Shortest path
Root
 1,  9, 14, 20, 16,  5, 18,  8,  4,  2, 11, 12, 15, 13, 19,  7, 17,  3,  6, 10,  1
Total,   218

Time,    0.041
random, 103
Numcity, 20
City Distance
99 ,11 ,8 ,25 ,41 ,7 ,39 ,31 ,25 ,37 ,40 ,24 ,28 ,36 ,23 ,17 ,31 ,15 ,38 ,34 ,City 1
11 ,99 ,14 ,18 ,8 ,31 ,11 ,15 ,50 ,12 ,13 ,13 ,47 ,30 ,41 ,38 ,20 ,6 ,29 ,49 ,City 2
8 ,14 ,99 ,21 ,48 ,42 ,39 ,33 ,48 ,27 ,5 ,33 ,49 ,50 ,41 ,32 ,36 ,17 ,30 ,25 ,City 3
25 ,18 ,21 ,99 ,18 ,17 ,8 ,8 ,31 ,33 ,26 ,18 ,27 ,34 ,20 ,40 ,20 ,25 ,9 ,30 ,City 4
41 ,8 ,48 ,18 ,99 ,34 ,38 ,31 ,12 ,46 ,34 ,15 ,13 ,7 ,21 ,17 ,28 ,39 ,16 ,31 ,City 5
7 ,31 ,42 ,17 ,34 ,99 ,43 ,46 ,8 ,28 ,27 ,42 ,6 ,42 ,12 ,18 ,5 ,36 ,11 ,44 ,City 6
39 ,11 ,39 ,8 ,38 ,43 ,99 ,47 ,46 ,43 ,37 ,12 ,14 ,38 ,9 ,28 ,42 ,50 ,15 ,20 ,City 7
31 ,15 ,33 ,8 ,31 ,46 ,47 ,99 ,41 ,40 ,6 ,45 ,20 ,23 ,27 ,44 ,47 ,14 ,48 ,6 ,City 8
25 ,50 ,48 ,31 ,12 ,8 ,46 ,41 ,99 ,10 ,29 ,48 ,38 ,37 ,16 ,30 ,19 ,16 ,46 ,8 ,City 9
37 ,12 ,27 ,33 ,46 ,28 ,43 ,40 ,10 ,99 ,41 ,36 ,36 ,41 ,12 ,40 ,15 ,37 ,45 ,42 ,City 10
40 ,13 ,5 ,26 ,34 ,27 ,37 ,6 ,29 ,41 ,99 ,37 ,14 ,35 ,21 ,40 ,26 ,21 ,47 ,35 ,City 11
24 ,13 ,33 ,18 ,15 ,42 ,12 ,45 ,48 ,36 ,37 ,99 ,36 ,39 ,26 ,21 ,33 ,47 ,23 ,22 ,City 12
28 ,47 ,49 ,27 ,13 ,6 ,14 ,20 ,38 ,36 ,14 ,36 ,99 ,39 ,5 ,13 ,8 ,13 ,37 ,17 ,City 13
36 ,30 ,50 ,34 ,7 ,42 ,38 ,23 ,37 ,41 ,35 ,39 ,39 ,99 ,45 ,17 ,25 ,13 ,33 ,5 ,City 14
23 ,41 ,41 ,20 ,21 ,12 ,9 ,27 ,16 ,12 ,21 ,26 ,5 ,45 ,99 ,20 ,10 ,27 ,46 ,21 ,City 15
17 ,38 ,32 ,40 ,17 ,18 ,28 ,44 ,30 ,40 ,40 ,21 ,13 ,17 ,20 ,99 ,12 ,17 ,36 ,16 ,City 16
31 ,20 ,36 ,20 ,28 ,5 ,42 ,47 ,19 ,15 ,26 ,33 ,8 ,25 ,10 ,12 ,99 ,27 ,9 ,14 ,City 17
15 ,6 ,17 ,25 ,39 ,36 ,50 ,14 ,16 ,37 ,21 ,47 ,13 ,13 ,27 ,17 ,27 ,99 ,27 ,50 ,City 18
38 ,29 ,30 ,9 ,16 ,11 ,15 ,48 ,46 ,45 ,47 ,23 ,37 ,33 ,46 ,36 ,9 ,27 ,99 ,45 ,City 19
34 ,49 ,25 ,30 ,31 ,44 ,20 ,6 ,8 ,42 ,35 ,22 ,17 ,5 ,21 ,16 ,14 ,50 ,45 ,99 ,City 20
Shortest path
Root
 1,  3, 11,  8, 20, 14,  5,  2, 18, 13, 15,  7,  4, 19, 17,  6,  9, 10, 12, 16,  1
Total,   201

Time,    0.035
random, 104
Numcity, 20
City Distance
99 ,15 ,38 ,25 ,30 ,48 ,10 ,15 ,42 ,34 ,10 ,14 ,26 ,32 ,10 ,21 ,11 ,45 ,47 ,24 ,City 1
15 ,99 ,16 ,25 ,17 ,34 ,17 ,36 ,7 ,7 ,5 ,8 ,8 ,41 ,48 ,15 ,9 ,26 ,39 ,34 ,City 2
38 ,16 ,99 ,40 ,27 ,7 ,37 ,37 ,20 ,38 ,35 ,29 ,35 ,34 ,15 ,46 ,44 ,5 ,19 ,33 ,City 3
25 ,25 ,40 ,99 ,7 ,31 ,6 ,44 ,5 ,8 ,25 ,49 ,27 ,38 ,16 ,14 ,41 ,33 ,13 ,22 ,City 4
30 ,17 ,27 ,7 ,99 ,43 ,34 ,14 ,35 ,48 ,40 ,38 ,13 ,37 ,25 ,29 ,8 ,6 ,8 ,9 ,City 5
48 ,34 ,7 ,31 ,43 ,99 ,16 ,46 ,38 ,34 ,21 ,41 ,11 ,46 ,36 ,12 ,38 ,12 ,42 ,49 ,City 6
10 ,17 ,37 ,6 ,34 ,16 ,99 ,32 ,32 ,46 ,31 ,8 ,15 ,34 ,44 ,16 ,50 ,30 ,19 ,34 ,City 7
15 ,36 ,37 ,44 ,14 ,46 ,32 ,99 ,16 ,38 ,39 ,7 ,11 ,25 ,30 ,8 ,7 ,20 ,50 ,26 ,City 8
42 ,7 ,20 ,5 ,35 ,38 ,32 ,16 ,99 ,41 ,32 ,26 ,38 ,23 ,41 ,11 ,38 ,33 ,30 ,11 ,City 9
34 ,7 ,38 ,8 ,48 ,34 ,46 ,38 ,41 ,99 ,33 ,25 ,24 ,41 ,35 ,17 ,29 ,18 ,8 ,38 ,City 10
10 ,5 ,35 ,25 ,40 ,21 ,31 ,39 ,32 ,33 ,99 ,19 ,26 ,37 ,45 ,7 ,25 ,25 ,36 ,15 ,City 11
14 ,8 ,29 ,49 ,38 ,41 ,8 ,7 ,26 ,25 ,19 ,99 ,11 ,42 ,13 ,34 ,25 ,47 ,30 ,40 ,City 12
26 ,8 ,35 ,27 ,13 ,11 ,15 ,11 ,38 ,24 ,26 ,11 ,99 ,7 ,30 ,50 ,43 ,18 ,46 ,6 ,City 13
32 ,41 ,34 ,38 ,37 ,46 ,34 ,25 ,23 ,41 ,37 ,42 ,7 ,99 ,47 ,40 ,39 ,10 ,15 ,50 ,City 14
10 ,48 ,15 ,16 ,25 ,36 ,44 ,30 ,41 ,35 ,45 ,13 ,30 ,47 ,99 ,46 ,40 ,39 ,28 ,7 ,City 15
21 ,15 ,46 ,14 ,29 ,12 ,16 ,8 ,11 ,17 ,7 ,34 ,50 ,40 ,46 ,99 ,37 ,34 ,24 ,18 ,City 16
11 ,9 ,44 ,41 ,8 ,38 ,50 ,7 ,38 ,29 ,25 ,25 ,43 ,39 ,40 ,37 ,99 ,11 ,7 ,8 ,City 17
45 ,26 ,5 ,33 ,6 ,12 ,30 ,20 ,33 ,18 ,25 ,47 ,18 ,10 ,39 ,34 ,11 ,99 ,45 ,38 ,City 18
47 ,39 ,19 ,13 ,8 ,42 ,19 ,50 ,30 ,8 ,36 ,30 ,46 ,15 ,28 ,24 ,7 ,45 ,99 ,29 ,City 19
24 ,34 ,33 ,22 ,9 ,49 ,34 ,26 ,11 ,38 ,15 ,40 ,6 ,50 ,7 ,18 ,8 ,38 ,29 ,99 ,City 20
Shortest path
Root
 1,  2, 11, 16,  8, 12,  7,  4,  9, 20, 13, 14, 18,  3,  6, 10, 19, 17,  5, 15,  1
Total,   199

Time,    0.035
random, 105
Numcity, 20
City Distance
99 ,18 ,23 ,41 ,20 ,12 ,26 ,45 ,12 ,16 ,26 ,50 ,24 ,45 ,26 ,41 ,37 ,29 ,26 ,15 ,City 1
18 ,99 ,35 ,17 ,42 ,7 ,40 ,41 ,26 ,47 ,12 ,19 ,45 ,6 ,25 ,8 ,14 ,30 ,48 ,20 ,City 2
23 ,35 ,99 ,43 ,36 ,19 ,36 ,26 ,38 ,18 ,50 ,41 ,21 ,18 ,20 ,30 ,23 ,39 ,24 ,40 ,City 3
41 ,17 ,43 ,99 ,26 ,45 ,35 ,33 ,41 ,14 ,24 ,50 ,27 ,42 ,42 ,50 ,32 ,25 ,17 ,30 ,City 4
20 ,42 ,36 ,26 ,99 ,36 ,45 ,27 ,43 ,5 ,46 ,46 ,12 ,22 ,13 ,41 ,49 ,35 ,46 ,17 ,City 5
12 ,7 ,19 ,45 ,36 ,99 ,34 ,31 ,21 ,24 ,32 ,39 ,47 ,35 ,15 ,36 ,25 ,50 ,27 ,25 ,City 6
26 ,40 ,36 ,35 ,45 ,34 ,99 ,17 ,34 ,19 ,25 ,34 ,45 ,15 ,33 ,33 ,41 ,9 ,23 ,19 ,City 7
45 ,41 ,26 ,33 ,27 ,31 ,17 ,99 ,7 ,36 ,26 ,15 ,48 ,26 ,18 ,18 ,29 ,10 ,7 ,30 ,City 8
12 ,26 ,38 ,41 ,43 ,21 ,34 ,7 ,99 ,26 ,34 ,49 ,9 ,9 ,49 ,9 ,42 ,50 ,44 ,29 ,City 9
16 ,47 ,18 ,14 ,5 ,24 ,19 ,36 ,26 ,99 ,24 ,14 ,13 ,25 ,12 ,39 ,43 ,45 ,47 ,33 ,City 10
26 ,12 ,50 ,24 ,46 ,32 ,25 ,26 ,34 ,24 ,99 ,47 ,22 ,39 ,39 ,20 ,24 ,13 ,26 ,25 ,City 11
50 ,19 ,41 ,50 ,46 ,39 ,34 ,15 ,49 ,14 ,47 ,99 ,33 ,29 ,30 ,18 ,18 ,47 ,36 ,29 ,City 12
24 ,45 ,21 ,27 ,12 ,47 ,45 ,48 ,9 ,13 ,22 ,33 ,99 ,21 ,10 ,25 ,49 ,8 ,25 ,42 ,City 13
45 ,6 ,18 ,42 ,22 ,35 ,15 ,26 ,9 ,25 ,39 ,29 ,21 ,99 ,19 ,17 ,8 ,23 ,44 ,50 ,City 14
26 ,25 ,20 ,42 ,13 ,15 ,33 ,18 ,49 ,12 ,39 ,30 ,10 ,19 ,99 ,9 ,9 ,5 ,41 ,39 ,City 15
41 ,8 ,30 ,50 ,41 ,36 ,33 ,18 ,9 ,39 ,20 ,18 ,25 ,17 ,9 ,99 ,16 ,20 ,42 ,37 ,City 16
37 ,14 ,23 ,32 ,49 ,25 ,41 ,29 ,42 ,43 ,24 ,18 ,49 ,8 ,9 ,16 ,99 ,41 ,21 ,31 ,City 17
29 ,30 ,39 ,25 ,35 ,50 ,9 ,10 ,50 ,45 ,13 ,47 ,8 ,23 ,5 ,20 ,41 ,99 ,17 ,10 ,City 18
26 ,48 ,24 ,17 ,46 ,27 ,23 ,7 ,44 ,47 ,26 ,36 ,25 ,44 ,41 ,42 ,21 ,17 ,99 ,43 ,City 19
15 ,20 ,40 ,30 ,17 ,25 ,19 ,30 ,29 ,33 ,25 ,29 ,42 ,50 ,39 ,37 ,31 ,10 ,43 ,99 ,City 20
Shortest path
Root
 1, 20, 18, 15, 16,  2, 14, 17, 12, 10,  5, 13,  9,  8, 19,  4, 11,  7,  6,  3,  1
Total,   275

Time,    0.037
random, 106
Numcity, 20
City Distance
99 ,21 ,37 ,41 ,25 ,23 ,27 ,30 ,29 ,14 ,42 ,40 ,6 ,42 ,12 ,45 ,33 ,13 ,36 ,36 ,City 1
21 ,99 ,38 ,24 ,5 ,10 ,16 ,16 ,45 ,12 ,50 ,30 ,6 ,17 ,31 ,31 ,49 ,50 ,12 ,6 ,City 2
37 ,38 ,99 ,16 ,15 ,14 ,35 ,31 ,10 ,45 ,34 ,37 ,6 ,32 ,24 ,44 ,31 ,27 ,14 ,18 ,City 3
41 ,24 ,16 ,99 ,45 ,13 ,18 ,23 ,15 ,36 ,39 ,35 ,27 ,45 ,38 ,24 ,7 ,33 ,5 ,22 ,City 4
25 ,5 ,15 ,45 ,99 ,44 ,11 ,10 ,5 ,8 ,6 ,23 ,12 ,6 ,17 ,37 ,44 ,48 ,38 ,42 ,City 5
23 ,10 ,14 ,13 ,44 ,99 ,6 ,31 ,35 ,29 ,43 ,38 ,7 ,39 ,40 ,31 ,12 ,27 ,12 ,31 ,City 6
27 ,16 ,35 ,18 ,11 ,6 ,99 ,48 ,20 ,22 ,19 ,31 ,46 ,12 ,22 ,20 ,48 ,35 ,27 ,33 ,City 7
30 ,16 ,31 ,23 ,10 ,31 ,48 ,99 ,28 ,5 ,13 ,38 ,38 ,28 ,5 ,11 ,50 ,16 ,9 ,35 ,City 8
29 ,45 ,10 ,15 ,5 ,35 ,20 ,28 ,99 ,11 ,37 ,27 ,9 ,41 ,28 ,36 ,16 ,36 ,28 ,31 ,City 9
14 ,12 ,45 ,36 ,8 ,29 ,22 ,5 ,11 ,99 ,16 ,50 ,31 ,26 ,19 ,15 ,11 ,27 ,10 ,44 ,City 10
42 ,50 ,34 ,39 ,6 ,43 ,19 ,13 ,37 ,16 ,99 ,29 ,35 ,25 ,17 ,33 ,23 ,17 ,31 ,5 ,City 11
40 ,30 ,37 ,35 ,23 ,38 ,31 ,38 ,27 ,50 ,29 ,99 ,8 ,32 ,16 ,31 ,40 ,32 ,43 ,17 ,City 12
6 ,6 ,6 ,27 ,12 ,7 ,46 ,38 ,9 ,31 ,35 ,8 ,99 ,35 ,35 ,46 ,39 ,14 ,33 ,31 ,City 13
42 ,17 ,32 ,45 ,6 ,39 ,12 ,28 ,41 ,26 ,25 ,32 ,35 ,99 ,21 ,24 ,23 ,20 ,27 ,49 ,City 14
12 ,31 ,24 ,38 ,17 ,40 ,22 ,5 ,28 ,19 ,17 ,16 ,35 ,21 ,99 ,19 ,39 ,17 ,24 ,25 ,City 15
45 ,31 ,44 ,24 ,37 ,31 ,20 ,11 ,36 ,15 ,33 ,31 ,46 ,24 ,19 ,99 ,41 ,37 ,31 ,39 ,City 16
33 ,49 ,31 ,7 ,44 ,12 ,48 ,50 ,16 ,11 ,23 ,40 ,39 ,23 ,39 ,41 ,99 ,25 ,18 ,25 ,City 17
13 ,50 ,27 ,33 ,48 ,27 ,35 ,16 ,36 ,27 ,17 ,32 ,14 ,20 ,17 ,37 ,25 ,99 ,19 ,28 ,City 18
36 ,12 ,14 ,5 ,38 ,12 ,27 ,9 ,28 ,10 ,31 ,43 ,33 ,27 ,24 ,31 ,18 ,19 ,99 ,11 ,City 19
36 ,6 ,18 ,22 ,42 ,31 ,33 ,35 ,31 ,44 ,5 ,17 ,31 ,49 ,25 ,39 ,25 ,28 ,11 ,99 ,City 20
Shortest path
Root
 1, 13,  2,  5,  9,  3,  6,  7, 14, 18,  8, 10, 19,  4, 17, 11, 20, 12, 15, 16,  1
Total,   252

Time,    0.036
random, 107
Numcity, 20
City Distance
99 ,25 ,22 ,11 ,14 ,33 ,44 ,14 ,46 ,41 ,28 ,30 ,50 ,39 ,29 ,50 ,13 ,13 ,15 ,27 ,City 1
25 ,99 ,40 ,32 ,30 ,29 ,39 ,21 ,47 ,7 ,12 ,41 ,43 ,28 ,38 ,24 ,38 ,8 ,22 ,38 ,City 2
22 ,40 ,99 ,20 ,40 ,25 ,33 ,19 ,28 ,10 ,48 ,49 ,38 ,16 ,45 ,12 ,9 ,15 ,19 ,25 ,City 3
11 ,32 ,20 ,99 ,18 ,27 ,46 ,13 ,35 ,41 ,38 ,19 ,27 ,49 ,34 ,44 ,45 ,25 ,10 ,14 ,City 4
14 ,30 ,40 ,18 ,99 ,37 ,22 ,39 ,29 ,41 ,12 ,30 ,42 ,36 ,5 ,49 ,23 ,31 ,29 ,50 ,City 5
33 ,29 ,25 ,27 ,37 ,99 ,9 ,32 ,19 ,35 ,38 ,6 ,13 ,44 ,18 ,9 ,29 ,19 ,14 ,36 ,City 6
44 ,39 ,33 ,46 ,22 ,9 ,99 ,33 ,21 ,25 ,43 ,27 ,46 ,39 ,11 ,8 ,39 ,15 ,31 ,17 ,City 7
14 ,21 ,19 ,13 ,39 ,32 ,33 ,99 ,49 ,49 ,31 ,46 ,29 ,29 ,8 ,21 ,26 ,22 ,11 ,39 ,City 8
46 ,47 ,28 ,35 ,29 ,19 ,21 ,49 ,99 ,27 ,40 ,5 ,26 ,27 ,7 ,33 ,36 ,7 ,12 ,49 ,City 9
41 ,7 ,10 ,41 ,41 ,35 ,25 ,49 ,27 ,99 ,7 ,39 ,20 ,10 ,42 ,38 ,25 ,24 ,49 ,39 ,City 10
28 ,12 ,48 ,38 ,12 ,38 ,43 ,31 ,40 ,7 ,99 ,27 ,47 ,27 ,11 ,46 ,22 ,21 ,20 ,30 ,City 11
30 ,41 ,49 ,19 ,30 ,6 ,27 ,46 ,5 ,39 ,27 ,99 ,29 ,19 ,33 ,44 ,33 ,32 ,33 ,36 ,City 12
50 ,43 ,38 ,27 ,42 ,13 ,46 ,29 ,26 ,20 ,47 ,29 ,99 ,49 ,30 ,37 ,44 ,50 ,12 ,21 ,City 13
39 ,28 ,16 ,49 ,36 ,44 ,39 ,29 ,27 ,10 ,27 ,19 ,49 ,99 ,40 ,47 ,38 ,16 ,9 ,49 ,City 14
29 ,38 ,45 ,34 ,5 ,18 ,11 ,8 ,7 ,42 ,11 ,33 ,30 ,40 ,99 ,29 ,8 ,29 ,37 ,41 ,City 15
50 ,24 ,12 ,44 ,49 ,9 ,8 ,21 ,33 ,38 ,46 ,44 ,37 ,47 ,29 ,99 ,20 ,7 ,49 ,41 ,City 16
13 ,38 ,9 ,45 ,23 ,29 ,39 ,26 ,36 ,25 ,22 ,33 ,44 ,38 ,8 ,20 ,99 ,9 ,16 ,49 ,City 17
